"lang"
{
	"Language"		"koreana"
		"mirage_tornado_desc"				"토네이도로 변신하여 앞으로 이동하면서 <span class=\"highlight\">적군에게 피해</span>를 입히고 <span class=\"highlight\">적군을 공중</span>으로 들어올립니다. 토네이도가 해제되면 <span class=\"highlight\">총탄 회피</span>가 부여됩니다."
		"HoldInPlaceDuration_label"			"체공 지속 시간"
		"HoldInPlaceDuration_postfix"		"초"
		"EnemyLiftDuration_postfix"		"초"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"토네이도"
		"modifier_mirage_tornado_slow"	"토네이도 - 둔화"
		"mirage_fire_beetles"			"불꽃 장수풍뎅이"
		"mirage_fire_beetles_quip"		"적군의 체력을 흡수하는 장수풍뎅이를 투척합니다."
		"mirage_fire_beetles_desc"		"불꽃 장수풍뎅이를 <span class=\"highlight\">한 마리씩 투척</span>합니다. <span class=\"highlight\">적군의 최대 체력을 흡수</span>하고 <span class=\"highlight\">총탄 저항 감소</span>를 적용합니다. 동일한 적군에게 여러 장수풍뎅이를 투척할 수 없으며 영웅 타격 시 비영웅 대상에 비해 3배 더 많은 체력을 흡수합니다."
		"modifier_mirage_fire_beetles_launch_window"	"붉꽃 장수풍뎅이 투척"
		"LaunchWindowDuration_label"	"투척 가능 시간"
		"LaunchWindowDuration_postfix"	"초"
		"LaunchWindowCooldown_label"	"쿨다운"
		"LaunchWindowCooldown_postfix"	"초"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"불꽃 장수풍뎅이"
		"modifier_mirage_fire_scarabs_health_loss"	"불꽃 장수풍뎅이"
		"MirageFireScarabsHealthSteal_label"	"최대 체력 흡수"

		"mirage_teleport"		"여행자"
		"mirage_teleport_quip"	"아군 또는 적군 영웅의 위치로 순간이동합니다."
		"mirage_teleport_desc"	"집중이 필요한 능력입니다. 미니맵에 아군 영웅 또는 노출된 적군 영웅이 있는 위치로 <span class=\"highlight\">순간이동</span>합니다. 순간이동 후 일정 시간 동안 <span class=\"highlight\">이동 속도</span>가 증가하고 <span class=\"highlight\">다음 탄창까지 연사 속도</span>가 증가합니다."
		"mirage_teleport_movespeed"		"여행자 - 보너스 이동 속도"
		"mirage_teleport_t3_desc"	"순간이동 후 기절, 침묵, 수면, 이동 불가, 무장 해제에 <span class=\"highlight\">면역</span>(<span class=\"highlight\">{s:ImmunityDuration}초</span> 동안 효과 지속)"

		"mirage_sand_phantom"			"진의 표식"
		"mirage_sand_phantom_quip"		"피해 배수를 적용합니다."
		"mirage_sand_phantom_desc"		"활성 효과: 진의 표식으로 적용된 <span class=\"highlight\">배수를 소모</span>하여 즉시 피해를 입힙니다."
		"mirage_sand_phantom_passive_desc"	"지속 효과: 사격 시 대상에 <span class=\"highlight\">증가하는 배수를 적용</span>합니다. 대상에 적용된 배수 지속 시간이 만료되거나 최대 배수에 도달하면 해당 배수가 소모되며 대상은 <span class=\"highlight\">마법 피해</span>를 입게 되고 잠시 동안 <span class=\"highlight\">맵에 노출</span>됩니다. 최종 피해량은 기본 피해에 배수를 곱한 값입니다."
		"mirage_sand_phantom_t1_desc"	"배수가 2 이상일 경우 {s:SlowDuration}초 동안 이동 속도 {s:MovementSpeedSlow}% 둔화"
		"mirage_sand_phantom_t2_desc"	"배수 지속 시간 +{s:VictimStackDuration}초 및 기본 피해 +{s:ProcDamageBase} 증가"
		"mirage_sand_phantom_t3_desc"	"배수 증가 쿨다운 {s:SandPhantomProcCooldown}초 감소 및 최대 배수 +{s:MirageDjinnsMarkMaxStacks} 증가"
		"modifier_mirage_sand_phantom_passive_victim"	"진의 표식 배수"
		"ProcDamageBase_label"		"기본 피해"
		"VictimStackDuration_label"		"배수 지속 시간"
		"VictimStackDuration_postfix"	"초"
		"RevealDuration_label"		"노출 지속 시간"
		"RevealDuration_postfix"	"초"
		"MirageDjinnsMarkMaxStacks_label"	"최대 배수"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"배수 증가 쿨다운"
		"SandPhantomProcCooldown_postfix"	"초"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"WhirlwindEvasionChance_label"	"총탄 회피 확률"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"총탄 회피 지속 시간"
		"WhirlwindDuration_postfix"		"초"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"둔화 반경"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"이동 속도"
		"MoveSpeedDuration_postfix"		"초"
		"PostCastDelay_postfix"			"초"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"초당 피해"
		"citadel_ability_pestilence_contaminate_t2"		"초당 피해"
		"citadel_ability_pestilence_contaminate_t3"		"초당 피해"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"칡넝쿨 폭탄"
		"citadel_ability_tengu_urn_quip"	"적군에게 피해를 입히고 이동 속도를 둔화합니다."
		"citadel_ability_tengu_urn_desc"	"반경 내 적군에게 <span class=\"highlight\">피해</span>를 입히고 이동 속도를 <span class=\"highlight\">둔화</span>하는 넝쿨을 소환합니다."
		"citadel_ability_tengu_urn_t3_desc"	"초당 피해 <span class=\"highlight\">+{s:DPS}</span> 및 반경 <span class=\"highlight\">+{s:Radius}m</span> 증가"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"석화"
		"citadel_ability_tengu_stone_form_quip"		"파괴되지 않는 돌로 변하여 근처의 적군을 기절시킵니다."
		"citadel_ability_tengu_stone_form_desc"		"<span class=\"highlight\">파괴되지 않는 돌</span>로 변하여 지면을 강타합니다. 근처의 적군을 <span class=\"highlight\">기절시키고 피해</span>를 입힙니다. 최대 체력의 일정 비율만큼 치유됩니다. 낙하하기 전에 잠시 동안 공중에서 움직일 수 있습니다."
		"citadel_ability_tengu_stone_form_t2_desc"	"피해 <span class=\"highlight\">+{s:Damage}</span> 및 기절 시간 <span class=\"highlight\">{s:StunDuration}초</span> 증가"
		"MaxHealthRegen_label"						"최대 체력 치유"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"석화"

		"citadel_ability_tangotether"		"수호 동맹"
		"citadel_ability_tangotether_quip"	"자신과 근처의 아군을 강화합니다."
		"citadel_ability_tangotether_desc"	"보너스를 얻고 자동으로 근처의 아군과 연결하여 보너스를 공유합니다. 연결된 모든 유닛 간의 <span class=\"highlight\">치유가 복제</span>됩니다. 연결하려면 시야 내에 있어야 합니다. [{s:in_ability2}] 키를 누르면 대상에 연결할 수 있습니다."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m(초당) 보너스 이동 속도"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m(초당)"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"연결 수"
		"TetherSharedHealPct_label"		"치유 복제"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"대상에 연결"

		"citadel_ability_tengu_lightningcrash_desc"	"공중으로 짧은 시간 동안 비행합니다. 착륙 시 <span class=\"highlight\">비행한 시간에 따라 피해</span>를 입히고 <span class=\"highlight\">재생 부스트</span>를 얻습니다. <span class='keybind'>[{s:iv_attack}]</span> 키를 누르면 비행을 마치고 착륙할 수 있습니다."
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m(초당)"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"초"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_postfix"		"초"
		"Regeneration_label"		"재생"
		"Regeneration_postfix"		" 체력(초당)"

		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"속도 증가"
		"AbilityButtonHint_DragonsFireSpeedDown"	"속도 감소"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"초"
		"FlyingBulletResist_label"					"총탄 저항"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"공중 투하"
		"citadel_ability_tengu_airlift_quip"		"공중에서 공격합니다! 비행하며 폭탄을 투하하거나 아군을 낙하시킵니다."
		"citadel_ability_tengu_airlift_desc"		"아군 또는 폭탄을 들고 비행합니다. 아군을 낙하시키거나 또는 폭탄을 투하하면 <span class=\"highlight\">큰 폭발</span>이 발생하며 적군에게 <span class=\"highlight\">이동 속도 둔화</span> 효과를 적용합니다. {s:hero_name} 및 아군은 비행 종료 시 총탄 방어막을 얻습니다.<br>아이비와 함께 비행하는 아군은 총탄 방어막을 얻지만 공격할 수 없고 입히는 피해가 {s:AllyOutgoingDamagePercent}% 감소합니다.<br>[{s:iv_attack}] 키를 누르면 비행 속도를 가속할 수 있습니다.<br>[{s:iv_attack2}] 키를 누르면 아군을 낙하시키거나 폭탄을 투하할 수 있습니다."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropDebuff02Duration}초</span> 동안 타격 당한 적군의 총탄 저항 <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> 감소"
		"citadel_ability_tengu_airlift_t2_desc"		"총탄 방어막 <span class=\"highlight\">+{s:AirDropBulletShield}</span> 및 폭발 반경 <span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> 증가"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">+{s:AirDropSilenceDuration}초</span> 동안 타격 당한 적군 <span class=\"highlight\">침묵</span>"
		"AirDropDebuffDuration_label"		"둔화 지속 시간"
		"AirDropDebuffDuration_postfix"		"초"

		"AirDropSilenceDuration_label"		"침묵 지속 시간"
		"AirDropSilenceDuration_postfix"	"초"

		"AirDropDebuff02Duration_label"		"총탄 저항 지속 시간"
		"AirDropDebuff02Duration_postfix"	"초"

		"AirDropExplodeRadius_label"		"폭발 반경"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"방어막 지속 시간"
		"AirDropBuffDuration_postfix"		"초"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"아군 총탄 저항"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"적군 총탄 저항"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		"초"

		"AbilityButtonHint_DropBomb"		"폭탄 투하"
		"AirDropBulletShield_label"		"총탄 방어막"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "초"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
