"lang"
{
	"Language"		"thai"
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"สร้างความเสียหายและทำให้ศัตรูในพื้นที่นั้นช้าลง"
		"citadel_ability_tengu_urn_desc"	"อัญเชิญเถาวัลย์รัดคอที่<span class=\"highlight\">สร้างความเสียหาย</span> และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรูในรัศมี"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span> และ <span class=\"highlight\">+{s:Radius}ม รัศมี</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"เปลี่ยนเป็นหินที่แข็งแกร่งและสตันศัตรูในบริเวณใกล้เคียง"
		"citadel_ability_tengu_stone_form_desc"		"เปลี่ยนร่างตัวคุณเองเป็น<span class=\"highlight\">หินแข็งแกร่ง</span> และกระแทกลงสู่พื้น <span class=\"highlight\">สตันและสร้างความเสียหาย</span>แก่ศัตรูในบริเวณใกล้เคียง รักษาตัวคุณตามเปอร์เซ็นต์พลังชีวิตสูงสุดของคุณ คุณสามารถควบคุมการเคลื่อนที่กลางอากาศได้บางส่วนก่อนที่ร่วงลงพื้น"
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ความเสียหาย</span> และสตันเป็นเวลา <span class=\"highlight\">{s:StunDuration}วิ</span>"
		"MaxHealthRegen_label"						"​รักษาจากพลังชีวิต​สูงสุด"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"เพิ่มพลังให้กับตัวเองและเพื่อนร่วมทีมในบริเวณใกล้เคียง"
		"citadel_ability_tangotether_desc"	"รับโบนัสและเชื่อมโยงกับเพื่อนร่วมทีมในบริเวณใกล้เคียงโดยอัตโนมัติเพื่อแบ่งปันโบนัสให้  <span class=\"highlight\">การรักษาจะส่งผลร่วมกัน</span>แก่ยูนิตที่เชื่อมโยงทั้งหมด โดยจะต้องอยู่ในแนวการมองเห็นเพื่อเชื่อมโยง กด [{s:in_ability2}] เพื่อล็อกเป้าหมาย"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} ม/วิ เพิ่มความเร็ว​การ​เคลื่อนที่"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"ม/วิ"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"ม"
		"TotalTetherTargets_label"			"จำนวน​การเชื่อมโยง"
		"TetherSharedHealPct_label"		"รักษาร่วมกัน"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"ล็อกเป้าหมาย"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"บินเหนือสนามรบ"
		"citadel_ability_tengu_lightningcrash_desc"	"กระโดดขึ้นกลางอากาศและเริ่มบินเป็นเวลาชั่วครู่ เมื่อคุณร่อนลงพื้น คุณจะ<span class=\"highlight\">สร้างความเสียหาย</span>ตามระยะเวลาที่คุณบิน และยังได้รับ<span class=\"highlight\">บูสต์การฟื้นฟู</span>อีกด้วย คุณสามารถเลิกบินและดำดิ่งลงพื้นก่อนกำหนดได้โดยกด <span class='keybind'>[{s:iv_attack}]</span>"
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> ความเสียหาย และ <span class=\"highlight\">+{s:Regeneration}</span> การฟื้นฟู"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"ม/วิ"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"วิ"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"ระยะเวลาการฟื้นฟู"
		"RegenerationDuration_postfix"		"วิ"
		"Regeneration_label"		"การฟื้นฟู"
		"Regeneration_postfix"		" พลังชีวิต/วิ"

		"modifier_tengu_lightningcrash_regeneration" "การฟื้นฟู Falling Grace"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"เพิ่มความเร็ว"
		"AbilityButtonHint_DragonsFireSpeedDown"	"ชะลอความเร็ว"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"วิ"
		"FlyingBulletResist_label"					"ต้านทานกระสุน"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_quip"		"ความตายจากเบื้องบน! บินและทิ้งระเบิด (หรือเพื่อนร่วมทีม) ลงบนศัตรู"
		"citadel_ability_tengu_airlift_desc"		"บินไปพร้อมกับเพื่อนร่วมทีมหรือระเบิด ดรอปเพื่อนร่วมทีมของคุณหรือระเบิดเพื่อให้เกิด<span class=\"highlight\">การระเบิดขนาดใหญ่</span>ที่ทำให้<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span> {s:hero_name} และเพื่อนร่วมทีมจะได้รับโล่กันกระสุนเมื่อบินเสร็จแล้ว <br>ขณะที่บินอยู่ เพื่อนร่วมทีมของคุณจะได้รับความต้านทานกระสุน แต่จะไม่สามารถโจมตีได้และสร้างความเสียหาย {s:AllyOutgoingDamagePercent}% Air Drop จะมีเวลาร่ายเร็วขึ้นเมื่อเลือกเพื่อนร่วมทีมเป็นเป้าหมาย <br>กด [{s:iv_attack}] เพื่อเร่งความเร็วการบิน <br>กด [{s:iv_attack2}] เพื่อดรอปเพื่อนร่วมทีม/ระเบิด"
		"citadel_ability_tengu_airlift_t1_desc"		"ศัตรูที่โดนจะมีความต้านทานกระสุน <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> เป็นเวลา <span class=\"highlight\">{s:AirDropDebuff02Duration}วิ</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> โล่กันกระสุน และ <span class=\"highlight\">+{s:AirDropExplodeRadius}ม</span> รัศมีการระเบิด"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">ใบ้</span>ศัตรู​ที่โดน​เป็นเวลา <span class=\"highlight\">+{s:AirDropSilenceDuration}วิ</span>"
		"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"ระยะเวลาช้าลง"
		"AirDropDebuffDuration_postfix"		"วิ"

		"AirDropSilenceDuration_label"		"ระยะเวลาใบ้"
		"AirDropSilenceDuration_postfix"	"วิ"

		"AirDropDebuff02Duration_label"		"ระยะเวลาต้านทานกระสุน"
		"AirDropDebuff02Duration_postfix"	"วิ"

		"AirDropExplodeRadius_label"		"รัศมีการระเบิด"
		"AirDropExplodeRadius_postfix"	"ม"
		"AirDropBuffDuration_label"		"ระยะเวลาโล่"
		"AirDropBuffDuration_postfix"		"วิ"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"ต้านทานกระสุนเพื่อนร่วมทีม"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"ต้านทานกระสุนศัตรู"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"เวลาร่ายใส่ตนเอง"
		"AirDropSelfCastDelay_postfix"		"วิ"

		"AbilityButtonHint_DropBomb"		"ดรอประเบิด"
		"AirDropBulletShield_label"		"โล่กันกระสุน"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
