"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"citadel_settings_alt_cast_mode"				"เปลี่ยนโหมดร่ายอีกแบบ:"
		"citadel_settings_alt_cast_double_tap"			"กดปุ่มสองครั้ง"
		"citadel_settings_alt_cast_double_tap_tooltip"	"กดปุ่มสกิลสองครั้งเพื่อร่ายสกิลอีกแบบ"
		"citadel_settings_alt_cast_key"					"ปุ่มร่ายอีกแบบ"
		"citadel_settings_alt_cast_key_tooltip"			"ร่ายสกิลอีกแบบโดยเลือกสกิลนั้นแล้วกดปุ่ม \"ร่ายอีกแบบ\" หรือกดปุ่ม \"ร่ายอีกแบบ\" ค้างไว้แล้วจึงกดปุ่มสกิล"
		"citadel_settings_alt_cast_press_and_hold"		"กดค้างไว้"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"กดปุ่มสกิลค้างไว้ชั่วครู่เพื่อร่ายอีกแบบ"
		"citadel_settings_alt_cast_double_tap_window"		"ช่วงเวลาสำหรับการกดปุ่มสองครั้งเพื่อร่ายอีกแบบ"
		"citadel_settings_alt_cast_hold_time"			"ระยะเวลาการกดค้างเพื่อร่ายอีกแบบ"
		"citadel_settings_cancel_ability_mode"				"เปลี่ยนโหมดการยกเลิกสกิล:"
		"citadel_settings_cancel_ability_mode_cancel_key"	"ปุ่มยกเลิก"
		"citadel_settings_cancel_ability_mode_ability_key"	"ปุ่มสกิล"
		"citadel_settings_cancel_ability_mode_either"	"ปุ่มยกเลิกหรือปุ่มสกิล"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"ยกเลิกสกิลกดใช้โดยการกดปุ่มยกเลิก"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"ยกเลิกสกิลกดใช้โดยการกดปุ่มสกิลนั้นอีกครั้ง"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"ยกเลิกสกิลกดใช้โดยการกดปุ่มยกเลิกหรือกดปุ่มสกิลนั้นอีกครั้ง"
		"citadel_settings_reset_keybind"					"รีเซ็ต"
		"citadel_settings_reset_keybind_tooltip"			"รีเซ็ตปุ่มลัดเป็นค่าเริ่มต้น"
		"citadel_settings_clear_keybind_tooltip"			"ล้างค่าปุ่มลัด"
		"citadel_settings_will_reset_tooltip"			"ปุ่มลัดที่ขัดแย้งกันจะถูกล้างค่า:"
		"citadel_settings_resolution_size"				"ความละเอียด"
		"citadel_settings_resolution_display_mode"		"โหมดหน้าต่าง"
		"citadel_settings_window"						"หน้าต่าง"
		"citadel_settings_fullscreen"					"เต็มหน้าจอ"
		"citadel_settings_fullscreenbrightness"			"ความสว่างโหมดเต็มหน้าจอ"
		"citadel_settings_borderless"					"หน้าต่างแบบไร้ขอบ"
		"citadel_settings_chat_ptt"						"กดเพื่อพูด"
		"citadel_settings_chat_openmic"					"ตรวจจับเสียง"
		"citadel_settings_monitor_mic"					"ฟังเสียงไมค์ของฉัน"
		"citadel_settings_streamlined_mic"				"เปิดไมโครโฟนต่อเนื่อง"
		"citadel_settings_chat_invert_ping"				"สลับการชี้เตือน"
		"citadel_settings_mousesensitivity"				"ความไวของเมาส์"
		"citadel_settings_mousesensitivity_y_scale"		"ความไวของเมาส์: การปรับขนาดในแนวตั้ง"
		"citadel_settings_mousezoomsensitivity"			"อัตราความไวการซูม"
		"citadel_settings_keybinddefaults"				"รีเซ็ตปุ่มลัดทั้งหมดเป็นค่าเริ่มต้น"
		"citadel_settings_pingwheeldefaults"			"รีเซ็ตวงล้อชี้เตือนเป็นค่าเริ่มต้น"
		"citadel_settings_abilitieskeybinds"			"ปุ่มลัดสกิล"
		"citadel_settings_itemkeybinds"					"ปุ่มลัดไอเท็ม"
		"citadel_settings_actionkeybinds"				"ปุ่มลัดคำสั่ง"
		"citadel_settings_misckeybinds"					"ปุ่มลัดทั่วไป"
		"citadel_settings_communicationkeybinds"		"ปุ่มลัดการสื่อสาร"
		"citadel_settings_spectatorkeybinds"			"ปุ่มลัดสำหรับผู้ชม"
		"citadel_settings_replaykeybinds"				"ปุ่มลัดสำหรับรีเพลย์"
		"citadel_settings_ping_wheel_contextual"		"ใช้ช่องวงล้อตามบริบท"
		"citadel_settings_ping_wheel_contextual_desc"	"ช่องตามบริบทจะเปลี่ยนไประหว่างเล่นเกมตามบริบทในขณะนั้น"
		"citadel_settings_ui_language"					"ภาษา:"
		"citadel_settings_language_change_title"		"จำเป็นต้องรีสตาร์ท"
		"citadel_settings_language_change_body"			"รีสตาร์ทไคลเอนต์ Deadlock เพื่อเปลี่ยนภาษา"

		"citadel_settings_chat_filter_onlyfriends"		"แสดงแช็ตจากเพื่อน ปาร์ตี้ และกิลด์เท่านั้น"
		"citadel_settings_text_filter_filtered"		"เปิดการใช้งานการกรองข้อความ"
		"citadel_settings_chat_filter"					"แช็ตที่อนุญาต"
		"citadel_settings_chat_filter_allow_none"		"ปิดแช็ตที่ได้รับ"
		"citadel_settings_chat_filter_allow_friendly"	"ผู้เล่นฝ่ายเดียวกัน (เพื่อน สมาชิกปาร์ตี้ และสมาชิกกิลด์)"
		"citadel_settings_chat_filter_allow_teams"		"ผู้เล่นฝ่ายเดียวกันและเพื่อนร่วมทีม"
		"citadel_settings_chat_filter_allow_all"		"ผู้เล่นทุกคน"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"ใช้การตั้งค่าตัวกรองแช็ตที่อนุญาตสำหรับการเข้าชม"
		"citadel_settings_chat_whispers"				"แสดงข้อความ Steam เป็นกระซิบ"
		"citadel_settings_chat_join_regional"			"เข้าร่วมช่องแช็ตภูมิภาคเมื่อเริ่มเปิดเกม"
		"citadel_settings_chat_allow_global"			"ข้อความช่องแช็ตปรากฏในแท็บช่องแช็ตอื่น"
		"citadel_settings_chat_mute_everyone"			"ปิดแช็ตที่ได้รับทั้งหมด"
		"citadel_settings_chat_mute_enemies"			"ปิดแช็ตจากศัตรู"


		"citadel_confirm_reset_crosshair"					"คุณแน่ใจหรือไม่ว่าต้องการรีเซ็ตเป้าเล็งของคุณเป็นค่าเริ่มต้น?"
		"citadel_settings_crosshair"						"การตั้งค่าตัวชี้เป้า"
		"citadel_settings_crosshair_size"					"เป้าเล็ง"
		"citadel_settings_crosshair_pip_gap"				"ความห่าง"
		"citadel_settings_crosshair_pip_width"				"ความกว้าง"
		"citadel_settings_crosshair_pip_height"				"ความสูง"
		"citadel_settings_crosshair_pip_border"				"แสดงเส้นขอบของเส้นเล็ง"

		"citadel_settings_crosshair_color"					"สี"
		"citadel_settings_crosshair_color_r"				"แดง"
		"citadel_settings_crosshair_color_g"				"เขียว"
		"citadel_settings_crosshair_color_b"				"น้ำเงิน"

		"citadel_settings_crosshair_visibility"				"จุดกึ่งกลาง"
		"citadel_settings_crosshair_pip_opacity"			"ความทึบของเส้นเล็ง"
		"citadel_settings_crosshair_dot_opacity"			"ความทึบของจุดกึ่งกลาง"
		"citadel_settings_crosshair_dot_outline_opacity"	"ความทึบของเส้นขอบจุดกึ่งกลาง"

		"citadel_settings_crosshair_defaults"				"รีเซ็ตเป็นค่าเริ่มต้น"


		"citadel_settings_rendering"					"การเรนเดอร์"
		"citadel_settings_basicvideosettings"			"ใช้การตั้งค่าพื้นฐาน"
		"citadel_settings_advancedvideosettings"		"ใช้การตั้งค่าขั้นสูง"
		"citadel_settings_fastestvideo"					"เร็วที่สุด"
		"citadel_settings_appearancevideo"				"สวยที่สุด"
		"citadel_settings_ssao"							"SSAO"
		"citadel_settings_ssao_desc"					"ประมาณการเงาสัมผัสแบบนุ่มนวลโดยใช้ข้อมูลจากพื้นที่หน้าจอ<br><br>ผลกระทบต่อประสิทธิภาพ: ปานกลาง/สม่ำเสมอ"
		"citadel_settings_ssao_quality_off"				"ปิด"
		"citadel_settings_ssao_quality_low"				"ต่ำ"
		"citadel_settings_ssao_quality_med"				"ปานกลาง"
		"citadel_settings_ssao_quality_high"			"สูง"
		"citadel_settings_ssao_quality_ultra"			"สูงสุด"
		"citadel_settings_post_bloom"					"Post Process Bloom"
		"citadel_settings_post_bloom_desc"				"แสงล้นออกมาจากส่วนของภาพที่มีความสว่างมากกว่า เพื่อจำลองข้อบกพร่องในเลนส์กล้อง และเพื่อเป็นสัญญาณให้เห็นว่ามีความสว่างมาก<br><br>ผลกระทบต่อประสิทธิภาพ: เล็กน้อย/สม่ำเสมอ"
		"citadel_settings_effects_bloom"				"Effects Bloom"
		"citadel_settings_effects_bloom_desc"			"ช่วยให้เรานำเอฟเฟกต์ลงไปใช้ในบัฟเฟอร์บลูมได้โดยตรงเพื่อเพิ่มประสิทธิภาพการแสดงผล<br><br>ผลกระทบต่อประสิทธิภาพ: เล็กน้อย/สม่ำเสมอ"
		"citadel_settings_fxaa"							"การลดรอยหยัก"
		"citadel_settings_fxaa_desc"					"ลดการเกิดขอบหยักแบบขั้นบันไดจากการสุ่มตัวอย่างภาพไม่เพียงพอ การลดรอยหยักเป็นระบบที่อยู่ระหว่างการพัฒนา - ปัจจุบันเรารองรับ FXAA<br><br>ผลกระทบต่อประสิทธิภาพ: เล็กน้อย/สม่ำเสมอ"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"การผสานรวมเทคโนโลยี AMD FidelityFX Super Resolution 2 การลดรอยหยักอิงเวลา/อัปสเกล (อยู่ระหว่างการพัฒนา)"
		"citadel_settings_distancefield_shadows"		"Distance Field Shadows"
		"citadel_settings_distancefield_shadows_desc"	"วัตถุไดนามิกสร้างเงาในแสงที่ไม่ใช้เทคนิค Shadow Mapping ซึ่งประหยัดทรัพยากรกว่า<br><br>ผลกระทบต่อประสิทธิภาพ: ปานกลาง/แตกต่างกันไป"
		"citadel_settings_distancefield_reflections"	"การสะท้อนแสง Distance Field"
		"citadel_settings_distancefield_reflections_desc" "คุณสมบัติที่อยู่ระหว่างการพัฒนาซึ่งจะใช้ข้อมูล Distance Field เพื่อจำลองแสงเงา Specular Occlusion โดยประสิทธิภาพจะต่ำลงเมื่อหน้าจอมีตัวละครมากขึ้น แต่คาดว่าจะดีขึ้นเมื่อมีการอัปเดตในอนาคต<br><br>ผลกระทบต่อประสิทธิภาพ: มาก/แตกต่างกันไป"
